mixedRevisionID;parentCommitID;childCommitID;delta;compilable;testAborted;test;mixedTestResult;parentTestResult;childTestResult
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.VersionedTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.protocol.vold.VoldemortNativeRequestFormatTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.rebalance.MigratePartitionsTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.rebalancing.RebootstrappingStoreTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.slop.SlopTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.configuration.ConfigurationStorageEngineTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.avro.AvroSpecificSerializerTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.routing.ConsistentRoutingStrategyTest;1;1;1
87;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/test-data/usersCSV.txt,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.slop.strategy.HandoffToAnyStrategyTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.invalidmetadata.InvalidMetadataCheckingStoreTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.VersionedSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.socket.SocketServerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.slop.strategy.ProximityHandoffStrategyTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.cluster.failuredetector.ThresholdFailureDetectorTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.SocketStoreClientFactoryTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.memory.InMemoryStorageEngineTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.scheduled.DataCleanupJobTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.VectorClockTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.DefaultStoreClientTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.views.ViewTransformsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.UtilsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.socket.ClientRequestExecutorPoolTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.ReflectUtilsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.avro.AvroReflectiveSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.bdb.BdbSplitStorageEngineTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.thrift.ThriftSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.routed.action.ConfigureNodesTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.rebalance.MigratePartitionsPlanTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.scheduled.RepairTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.json.JsonBackwardsCompatibilityTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.rebalancing.RedirectingStoreTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.IoThrottlerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.memory.CacheStorageEngineTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.AdminServiceBasicTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.socket.SocketPoolTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.cluster.failuredetector.ServerStoreVerifierTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.ClockEntryTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.HttpStoreClientFactoryTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.readonly.ReadOnlyStorageMetadataTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.serialized.SerializingStoreTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.readonly.SearchStrategyTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.logging.LoggingStoreTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.socket.VoldemortNativeSocketStoreTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.AdminServiceFailureTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.cluster.failuredetector.BannagePeriodFailureDetectorTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.bdb.BdbStorageEngineTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.NetworkClassLoaderTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.AdminServiceMultiJVMTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.invalidmetadata.ServerSideRoutingTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.AdminServiceFilterTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.RebalanceUtilsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.scheduled.StreamingSlopPusherTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.VectorClockInconsistencyResolverTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.ByteUtilsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.protocol.admin.AsyncOperationTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.metadata.MetadataStoreTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.routed.HintedHandoffTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.protocol.pb.ProtocolBuffersRequestFormatTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.compress.CompressingStoreTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.LazyStoreClientTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.routing.ZoneRoutingStrategyTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.routed.ReadRepairerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.pool.KeyedResourcePoolTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.xml.ClusterMapperTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.readonly.ReadOnlyStorageEngineTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.readonly.ReadOnlyUtilsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.stats.StoreStatsJmxTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.stats.StatsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.routed.NodeValueTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.http.HttpStoreTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.rebalance.RebalancerStateTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.grandfather.GrandfatherStateTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.avro.AvroGenericSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.readonly.ExternalSorterTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.protobuf.ProtoBufSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.SlopSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.routed.RoutedStoreTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.CachingStoreClientFactoryTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.EndToEndTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.routed.action.GetAllConfigureNodesTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.gossip.GossiperTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.views.ViewStorageEngineTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.json.JsonTypeSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.mysql.MysqlStorageEngineTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.xml.StoreDefinitionMapperTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.storage.StorageServiceTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.socket.ProtocolBuffersSocketStoreTest;0;0;0
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.scheduled.BlockingSlopPusherTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.InconsistentDataExceptionTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.ServiceTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.json.JsonReaderTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.rebalance.RebalanceTest;1;0;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.VersionedTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.protocol.vold.VoldemortNativeRequestFormatTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.rebalance.MigratePartitionsTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.rebalancing.RebootstrappingStoreTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.slop.SlopTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.configuration.ConfigurationStorageEngineTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.avro.AvroSpecificSerializerTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.routing.ConsistentRoutingStrategyTest;1;1;1
88;acb2a62;dea67a5;Dcontrib/common/config/stores.xml,Dcontrib/common/config/two-node-cluster.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.slop.strategy.HandoffToAnyStrategyTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.invalidmetadata.InvalidMetadataCheckingStoreTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.VersionedSerializerTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.socket.SocketServerTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.slop.strategy.ProximityHandoffStrategyTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.cluster.failuredetector.ThresholdFailureDetectorTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.SocketStoreClientFactoryTest;0;0;0
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.memory.InMemoryStorageEngineTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.scheduled.DataCleanupJobTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.VectorClockTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.DefaultStoreClientTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.views.ViewTransformsTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.UtilsTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.socket.ClientRequestExecutorPoolTest;0;0;0
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.ReflectUtilsTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.avro.AvroReflectiveSerializerTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.bdb.BdbSplitStorageEngineTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.thrift.ThriftSerializerTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.routed.action.ConfigureNodesTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.rebalance.MigratePartitionsPlanTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.scheduled.RepairTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.serialization.json.JsonBackwardsCompatibilityTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.rebalancing.RedirectingStoreTest;0;0;0
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.utils.IoThrottlerTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.store.memory.CacheStorageEngineTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.AdminServiceBasicTest;0;0;0
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.server.socket.SocketPoolTest;0;0;0
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.cluster.failuredetector.ServerStoreVerifierTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.versioning.ClockEntryTest;1;1;1
89;acb2a62;dea67a5;Dcontrib/common/config/nine-node-cluster.xml,Dcontrib/common/config/stores.xml,Dcontrib/common/config/testSwapStore.xml;1;0;voldemort.client.HttpStoreClientFactoryTest;1;1;1
